user_id,round_id,timestamp,event_type,flight_id,flight_x,flight_y,human_x,human_y,agent_x,agent_y,dist_human_flight,dist_agent_flight,dist_human_agent,triggered_by,signal_type,dir_ratio,flight_speed,flight_angle,human_speed,human_direction,agent_speed,agent_direction
Agent Dominant_38,R1,2026-09-08T04:56:54.681400Z,flight_spawn,1,625,-20,985,590,320,590,707.89,682.37,665.0,system,NA,0.491,2.93,132.96,0.0,0.0,0.0,0.0
Agent Dominant_38,R1,2026-09-08T05:02:55.814447Z,agent_signal,1,474,371,985,728,456,566,623.26,195.19,552.74,agent,i_can,0.238,2.93,96.99,45.34,180.0,0.0,180.0
Agent Dominant_38,R1,2026-09-08T05:02:55.830617Z,behavior_monitor,1,474,371,985,728,456,566,623.26,195.38,553.1,system,NA,0.239,2.93,96.99,87.07,180.0,26.35,160.66
Agent Dominant_38,R1,2026-09-08T05:02:56.342464Z,behavior_monitor,1,517,443,958,728,487,566,524.97,126.41,498.12,system,NA,0.194,2.93,75.96,0.0,180.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:02:56.852814Z,behavior_monitor,1,544,525,965,719,521,566,463.81,47.11,469.65,system,NA,0.092,2.93,86.95,75.92,-53.34,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:02:57.074443Z,shot_hit,1,546,566,978,704,523,566,454.08,22.93,475.79,agent,NA,0.048,2.93,111.53,109.31,-34.84,0.0,84.65
Agent Dominant_38,R1,2026-09-08T05:02:57.075503Z,flight_spawn,2,730,-20,978,704,523,566,765.89,622.52,475.79,system,NA,0.448,2.88,46.04,109.31,-34.84,0.0,84.65
Agent Dominant_38,R1,2026-09-08T05:03:00.150776Z,agent_signal,2,1035,335,1074,435,714,564,107.63,394.4,382.99,agent,your_turn,0.786,2.88,40.82,144.32,-141.09,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:00.168158Z,behavior_monitor,2,1035,335,1074,435,715,564,107.63,393.61,382.08,system,NA,0.785,2.88,40.82,144.32,-141.09,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:00.680190Z,behavior_monitor,2,1115,369,1073,404,744,564,54.31,418.28,365.43,system,NA,0.885,2.88,32.54,135.97,-19.88,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:00.850089Z,shot_miss,2,1141,385,1095,397,754,564,47.64,426.41,379.61,human,NA,0.899,2.88,32.54,135.93,-17.82,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:01.190408Z,behavior_monitor,2,1186,416,1139,390,757,564,54.13,454.31,419.76,system,NA,0.894,2.88,32.54,129.41,0.0,0.0,0.0
Agent Dominant_38,R1,2026-09-08T05:03:01.700367Z,behavior_monitor,2,1249,476,1203,400,779,563,88.98,477.57,454.42,system,NA,0.843,2.88,53.35,129.04,29.22,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:02.208816Z,behavior_monitor,2,1303,545,1244,449,818,563,112.58,484.82,440.62,system,NA,0.812,2.88,53.35,127.7,60.45,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:02.716699Z,behavior_monitor,2,1380,572,1275,506,857,567,123.89,523.11,422.75,system,NA,0.809,2.88,5.66,127.83,61.19,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:03.227092Z,behavior_monitor,2,1443,602,1311,562,895,598,138.46,548.23,417.13,system,NA,0.798,1.97,143.51,134.21,49.5,130.47,54.25
Agent Dominant_38,R1,2026-09-08T05:03:03.741033Z,behavior_monitor,2,1391,620,1340,590,935,615,58.53,455.96,406.33,system,NA,0.886,1.97,146.02,130.81,45.91,130.47,54.25
Agent Dominant_38,R1,2026-09-08T05:03:04.064513Z,shot_hit,2,1362,641,1354,627,960,635,15.65,402.12,394.55,human,NA,0.963,1.97,146.02,129.41,90.0,130.47,54.25
Agent Dominant_38,R1,2026-09-08T05:03:04.065511Z,flight_spawn,3,797,-20,1354,627,960,635,854.42,675.39,394.55,system,NA,0.441,3.35,126.66,129.41,90.0,130.47,54.25
Agent Dominant_38,R1,2026-09-08T05:03:07.402225Z,agent_signal,3,392,366,1051,755,728,566,764.4,390.68,373.73,agent,i_can,0.338,3.35,83.09,138.8,156.7,76.24,180.0
Agent Dominant_38,R1,2026-09-08T05:03:07.419234Z,behavior_monitor,3,392,366,1051,755,726,566,764.4,389.23,375.18,system,NA,0.337,3.35,83.09,138.8,156.7,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:07.930630Z,behavior_monitor,3,380,464,995,803,676,566,703.15,313.34,397.98,system,NA,0.308,3.35,110.06,140.82,144.14,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:08.440544Z,behavior_monitor,3,304,519,935,841,625,566,708.46,324.74,414.2,system,NA,0.314,3.35,176.9,138.54,149.19,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:08.950545Z,behavior_monitor,3,209,539,873,874,575,566,744.11,367.2,428.48,system,NA,0.33,3.35,131.84,136.51,158.66,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:09.460940Z,behavior_monitor,3,167,627,807,894,524,610,693.77,358.03,400.55,system,NA,0.34,3.35,96.11,133.72,165.41,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:09.971652Z,behavior_monitor,3,138,721,741,899,474,681,629.12,338.27,345.36,system,NA,0.35,3.35,124.1,129.41,180.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:10.481514Z,behavior_monitor,3,186,789,675,899,423,751,501.06,239.69,292.44,system,NA,0.324,3.35,16.5,129.41,180.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:10.994156Z,behavior_monitor,3,282,827,609,899,373,821,334.71,90.31,249.2,system,NA,0.212,3.35,16.16,129.41,180.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:11.299927Z,shot_hit,3,341,848,593,899,340,842,257.16,5.63,259.08,agent,NA,0.021,3.35,44.39,129.41,0.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:11.301034Z,flight_spawn,4,671,-20,593,899,340,842,922.96,923.62,259.08,system,NA,0.5,2.83,135.0,129.41,0.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:14.736978Z,agent_signal,4,330,385,797,573,320,567,503.9,181.45,477.52,agent,i_can,0.265,2.83,110.29,135.78,-71.74,76.24,180.0
Agent Dominant_38,R1,2026-09-08T05:03:14.753703Z,behavior_monitor,4,330,385,797,573,318,567,503.9,181.55,479.21,system,NA,0.265,2.83,110.29,135.78,-71.74,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:15.261313Z,behavior_monitor,4,301,465,841,518,285,565,543.24,100.98,558.87,system,NA,0.157,2.83,110.29,139.73,-47.11,0.0,180.0
Agent Dominant_38,R1,2026-09-08T05:03:15.768573Z,behavior_monitor,4,269,538,871,456,258,565,607.39,29.45,623.27,system,NA,0.046,2.83,139.72,136.3,-66.14,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:15.820252Z,shot_hit,4,260,545,875,448,251,565,622.79,21.67,635.17,agent,NA,0.034,2.83,139.72,136.44,-66.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:15.821229Z,flight_spawn,5,573,-20,875,448,251,565,557.08,668.16,635.17,system,NA,0.545,3.31,52.8,136.44,-66.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:17.849016Z,agent_signal,5,765,310,793,454,384,565,146.31,457.91,423.49,agent,your_turn,0.758,3.31,46.18,33.94,-90.0,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:17.865695Z,behavior_monitor,5,765,310,793,454,385,565,146.31,457.11,422.55,system,NA,0.758,3.31,46.18,33.94,-90.0,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:18.375998Z,behavior_monitor,5,833,382,822,429,414,566,48.24,457.76,430.22,system,NA,0.905,3.31,46.18,137.08,-25.21,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:18.579313Z,shot_hit,5,859,411,847,417,426,565,13.45,459.96,446.69,human,NA,0.972,3.31,46.18,137.16,-23.69,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:18.580390Z,flight_spawn,6,769,-20,847,417,426,565,444.63,679.03,446.69,system,NA,0.604,2.83,135.0,137.16,-23.69,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:21.243484Z,agent_signal,6,650,350,1042,642,600,565,488.37,221.51,448.56,agent,i_can,0.312,2.83,47.87,136.58,28.09,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:21.260463Z,behavior_monitor,6,650,350,1042,642,601,565,488.37,221.14,446.9,system,NA,0.312,2.83,47.87,136.58,28.09,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:21.771740Z,behavior_monitor,6,708,412,1104,671,652,565,472.81,162.93,464.56,system,NA,0.256,2.83,47.87,135.0,23.34,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:22.281421Z,behavior_monitor,6,766,475,1168,694,703,565,458.1,109.3,482.61,system,NA,0.193,2.83,47.87,133.07,18.32,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:22.791274Z,behavior_monitor,6,822,538,1233,715,753,565,446.94,73.93,502.11,system,NA,0.142,2.83,47.87,132.62,17.03,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:23.301976Z,behavior_monitor,6,852,612,1298,734,804,601,462.04,48.95,510.95,system,NA,0.096,2.83,101.78,132.51,16.46,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:03:23.439106Z,shot_miss,6,854,637,1317,740,820,622,474.35,37.59,511.35,agent,NA,0.073,2.83,94.78,132.51,16.46,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:03:23.625707Z,shot_hit,6,852,668,1341,747,830,648,495.54,29.79,520.77,agent,NA,0.057,2.83,94.78,132.51,16.46,137.65,90.0
Agent Dominant_38,R1,2026-09-08T05:03:23.626876Z,flight_spawn,7,624,-20,1341,747,830,648,1049.76,699.0,520.77,system,NA,0.4,2.83,45.0,132.51,16.46,137.65,90.0
Agent Dominant_38,R1,2026-09-08T05:03:28.810219Z,agent_signal,7,1391,310,1355,414,1086,563,110.17,396.69,307.39,agent,your_turn,0.783,2.83,22.18,135.14,25.43,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:03:28.826784Z,behavior_monitor,7,1391,310,1355,414,1087,563,110.17,395.94,306.54,system,NA,0.782,2.83,22.18,135.09,25.39,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:29.339716Z,behavior_monitor,7,1445,362,1417,442,1116,563,84.78,385.83,324.82,system,NA,0.82,2.33,121.25,134.7,20.26,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:03:29.850084Z,behavior_monitor,7,1411,422,1422,422,1128,563,10.22,316.62,326.04,system,NA,0.969,2.33,130.22,144.9,-153.26,0.0,179.78
Agent Dominant_38,R1,2026-09-08T05:03:29.883953Z,shot_hit,7,1409,426,1417,420,1128,563,10.26,312.87,322.96,human,NA,0.968,2.33,130.22,142.95,-154.86,0.0,179.78
Agent Dominant_38,R1,2026-09-08T05:03:29.884621Z,flight_spawn,8,1322,-20,1417,420,1128,563,450.31,614.98,322.96,system,NA,0.577,2.83,135.0,142.95,-154.86,0.0,179.78
Agent Dominant_38,R1,2026-09-08T05:03:32.781848Z,agent_signal,8,1015,311,1377,345,1070,562,362.86,257.07,376.38,agent,i_can,0.415,2.83,110.95,137.91,130.42,76.24,180.0
Agent Dominant_38,R1,2026-09-08T05:03:32.798852Z,behavior_monitor,8,1015,311,1377,345,1068,562,362.86,256.72,377.76,system,NA,0.414,2.83,110.95,137.91,130.42,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:33.309346Z,behavior_monitor,8,976,383,1357,409,1017,563,381.18,184.72,372.58,system,NA,0.326,2.83,132.0,129.41,90.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:33.819170Z,behavior_monitor,8,953,461,1344,475,967,562,390.26,102.08,387.03,system,NA,0.207,2.83,101.1,126.12,104.29,93.6,180.0
Agent Dominant_38,R1,2026-09-08T05:03:34.262121Z,shot_miss,8,911,521,1344,534,919,563,433.17,43.36,425.49,agent,NA,0.091,2.83,157.71,116.28,90.0,93.6,180.0
Agent Dominant_38,R1,2026-09-08T05:03:34.330381Z,behavior_monitor,8,903,523,1344,540,914,563,441.33,42.48,430.15,system,NA,0.088,2.83,174.5,121.45,90.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:34.586923Z,shot_miss,8,859,532,1336,569,887,563,477.84,41.35,448.86,agent,NA,0.08,2.83,151.33,126.04,132.27,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:34.841869Z,behavior_monitor,8,823,551,1308,587,864,564,485.61,42.61,444.17,system,NA,0.081,2.83,151.33,139.51,148.73,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:34.909918Z,shot_miss,8,813,558,1298,593,856,564,485.83,43.1,442.81,agent,NA,0.081,2.83,151.33,139.36,149.04,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:35.350230Z,behavior_monitor,8,749,592,1247,624,814,587,498.4,64.45,434.65,system,NA,0.115,2.83,151.33,139.19,149.26,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:35.861598Z,behavior_monitor,8,673,633,1186,660,763,627,513.2,90.01,423.93,system,NA,0.149,2.83,151.33,139.19,149.26,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:36.369045Z,behavior_monitor,8,594,673,1125,696,713,669,530.76,118.4,412.83,system,NA,0.182,2.83,151.33,148.19,149.06,180.21,125.75
Agent Dominant_38,R1,2026-09-08T05:03:36.879476Z,behavior_monitor,8,533,723,1064,733,662,718,530.92,129.42,401.74,system,NA,0.196,2.83,156.48,139.67,148.92,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:37.389615Z,behavior_monitor,8,466,772,1003,770,612,767,536.65,145.7,391.02,system,NA,0.214,2.83,131.3,139.67,148.92,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:38.546676Z,flight_missed,8,437,952,862,854,495,910,436.72,72.27,371.15,system,NA,0.142,2.83,104.4,139.67,148.92,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:38.547913Z,flight_spawn,9,830,-20,862,854,495,910,875.28,988.52,371.15,system,NA,0.53,2.92,133.3,139.67,148.92,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:41.248574Z,agent_signal,9,545,310,907,613,552,675,471.66,364.94,360.06,agent,i_can,0.436,2.92,128.15,135.67,-107.47,130.47,-125.75
Agent Dominant_38,R1,2026-09-08T05:03:41.265005Z,behavior_monitor,9,545,310,907,613,551,672,471.66,362.57,361.33,system,NA,0.435,2.92,128.15,137.01,-109.17,169.61,-125.75
Agent Dominant_38,R1,2026-09-08T05:03:41.776451Z,behavior_monitor,9,485,369,881,547,500,603,433.8,234.18,384.83,system,NA,0.351,2.92,99.38,139.79,-112.22,169.61,-125.75
Agent Dominant_38,R1,2026-09-08T05:03:42.287772Z,behavior_monitor,9,528,435,869,490,496,565,345.6,134.33,380.14,system,NA,0.28,2.92,28.51,138.32,-20.68,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:42.798006Z,behavior_monitor,9,614,450,935,467,546,565,321.94,133.27,401.49,system,NA,0.293,2.92,7.93,137.29,-19.51,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:43.307810Z,behavior_monitor,9,684,490,997,474,596,563,312.95,114.48,410.35,system,NA,0.268,2.92,36.43,135.83,49.82,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:43.818955Z,behavior_monitor,9,765,515,1043,529,647,564,277.61,128.28,397.2,system,NA,0.316,2.92,12.94,141.11,49.94,108.84,1.73
Agent Dominant_38,R1,2026-09-08T05:03:44.330784Z,behavior_monitor,9,851,534,1090,583,697,564,243.82,156.63,393.05,system,NA,0.391,2.92,12.94,139.86,47.68,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:44.841262Z,behavior_monitor,9,916,576,1138,635,748,570,230.03,168.06,395.68,system,NA,0.422,2.92,43.3,136.23,46.21,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:45.351444Z,behavior_monitor,9,990,617,1180,688,798,612,202.12,192.65,389.23,system,NA,0.488,2.92,21.86,132.4,57.3,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:03:45.865005Z,behavior_monitor,9,1073,647,1187,724,848,643,137.92,224.37,348.05,system,NA,0.619,2.92,7.95,0.0,180.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:03:46.510852Z,shot_hit,9,1174,698,1168,684,912,695,15.78,261.93,256.6,human,NA,0.943,2.92,30.32,32.53,-90.0,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:03:46.511346Z,flight_spawn,10,794,-20,1168,684,912,695,797.4,724.92,256.6,system,NA,0.476,3.24,128.16,32.53,-90.0,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:03:49.269983Z,agent_signal,10,399,309,1086,552,725,566,729.57,415.22,361.75,agent,i_can,0.363,3.24,152.87,51.2,-90.0,76.24,180.0
Agent Dominant_38,R1,2026-09-08T05:03:49.286339Z,behavior_monitor,10,399,309,1086,552,723,566,729.57,413.9,363.43,system,NA,0.362,3.24,152.87,81.06,-90.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:49.795231Z,behavior_monitor,10,325,368,1031,506,673,566,719.12,399.91,363.14,system,NA,0.357,3.24,105.66,145.51,-151.42,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:50.306694Z,behavior_monitor,10,284,454,965,471,622,566,681.94,356.19,356.43,system,NA,0.343,3.24,130.45,145.56,-152.02,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:50.818217Z,behavior_monitor,10,215,518,900,437,571,566,689.91,359.43,353.23,system,NA,0.343,3.24,128.74,144.56,-152.77,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:51.327988Z,behavior_monitor,10,128,551,836,401,521,566,724.18,393.93,355.37,system,NA,0.352,3.24,162.83,141.91,-144.82,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:51.840936Z,behavior_monitor,10,37,580,810,368,471,576,801.26,433.75,397.47,system,NA,0.351,3.24,162.83,107.49,0.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:52.349483Z,behavior_monitor,10,41,629,875,368,420,625,873.74,378.64,522.71,system,NA,0.302,2.09,80.84,129.41,0.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:52.858152Z,behavior_monitor,10,89,661,941,369,369,657,900.61,280.02,640.45,system,NA,0.237,2.09,29.17,133.45,14.14,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:53.368809Z,behavior_monitor,10,146,692,1005,392,319,688,910.4,173.22,747.54,system,NA,0.16,2.09,29.17,132.41,20.07,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:53.880293Z,behavior_monitor,10,187,738,1068,416,268,732,937.96,81.05,860.31,system,NA,0.08,2.09,83.9,133.57,26.83,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:03:54.288333Z,shot_miss,10,192,790,1118,445,225,786,987.6,33.77,954.77,agent,NA,0.033,2.09,111.18,134.98,31.13,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:03:54.543718Z,shot_hit,10,183,819,1147,463,200,814,1027.75,18.12,1009.65,agent,NA,0.017,2.09,111.18,134.98,31.13,105.96,-173.25
Agent Dominant_38,R1,2026-09-08T05:03:54.544991Z,flight_spawn,11,1110,-20,1147,463,200,814,485.07,1234.52,1009.65,system,NA,0.718,3.3,52.72,134.98,31.13,105.96,-173.25
Agent Dominant_38,R1,2026-09-08T05:04:00.227325Z,agent_signal,11,1055,313,1027,387,592,566,79.26,527.74,470.04,agent,your_turn,0.869,2.0,125.24,140.05,-147.99,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:04:00.244040Z,behavior_monitor,11,1055,313,1027,387,593,566,79.26,526.88,469.15,system,NA,0.869,2.0,125.24,137.88,-148.83,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:04:00.754255Z,behavior_monitor,11,1011,346,1015,383,622,566,37.63,446.59,433.38,system,NA,0.922,2.0,153.26,0.0,180.0,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:04:01.110573Z,shot_hit,11,976,372,983,369,636,566,7.27,392.1,399.3,human,NA,0.982,2.0,131.69,137.13,-160.69,0.0,0.0
Agent Dominant_38,R1,2026-09-08T05:04:01.111622Z,flight_spawn,12,88,-20,983,369,636,566,976.46,803.11,399.3,system,NA,0.451,3.05,49.07,137.13,-160.69,0.0,0.0
Agent Dominant_38,R1,2026-09-08T05:04:03.716490Z,agent_signal,12,368,310,1032,584,489,565,718.43,282.21,543.08,agent,i_can,0.282,3.05,57.09,62.85,90.0,0.0,180.0
Agent Dominant_38,R1,2026-09-08T05:04:03.733196Z,behavior_monitor,12,368,310,1032,584,487,565,718.43,281.49,544.77,system,NA,0.282,3.05,57.09,62.85,90.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:04.244113Z,behavior_monitor,12,416,388,1032,603,437,565,651.97,178.07,596.2,system,NA,0.215,3.05,79.7,0.0,90.0,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:04.756143Z,behavior_monitor,12,456,467,1065,603,432,565,624.25,100.89,634.36,system,NA,0.139,3.05,53.17,129.41,0.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:05.265596Z,behavior_monitor,12,529,521,1131,603,482,565,607.45,64.77,650.13,system,NA,0.096,3.05,26.51,129.41,0.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:05.773904Z,behavior_monitor,12,614,562,1197,603,533,566,584.87,81.09,665.46,system,NA,0.122,3.05,26.51,129.41,0.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:06.285759Z,behavior_monitor,12,686,613,1197,658,584,608,513.17,102.34,615.46,system,NA,0.166,3.05,19.49,154.43,122.88,105.3,0.0
Agent Dominant_38,R1,2026-09-08T05:04:06.795841Z,behavior_monitor,12,772,640,1155,718,635,635,391.1,136.77,526.43,system,NA,0.259,3.05,4.77,143.02,128.98,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:07.305754Z,behavior_monitor,12,861,653,1103,769,687,649,268.64,174.34,433.47,system,NA,0.394,3.05,2.17,140.69,145.52,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:07.814756Z,behavior_monitor,12,949,656,1081,732,737,650,152.16,211.83,353.33,system,NA,0.582,3.05,2.17,129.41,-90.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:08.323453Z,behavior_monitor,12,1001,715,1070,705,788,701,69.94,213.33,282.14,system,NA,0.753,3.05,70.0,87.8,-135.32,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:04:08.613216Z,shot_miss,12,1034,753,1038,715,816,741,38.18,218.18,223.25,human,NA,0.851,3.05,14.37,142.69,142.28,169.61,54.25
Agent Dominant_38,R1,2026-09-08T05:04:11.489861Z,flight_missed,12,1428,953,1291,839,1103,910,178.07,327.39,200.71,system,NA,0.648,2.84,133.08,129.41,0.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:11.490418Z,flight_spawn,13,597,-20,1291,839,1103,910,1104.82,1058.81,200.71,system,NA,0.489,3.51,124.71,129.41,0.0,99.11,0.0
Agent Dominant_38,R1,2026-09-08T05:04:13.908429Z,agent_signal,13,393,335,1149,599,941,682,800.99,648.23,224.13,agent,i_can,0.447,3.51,132.53,76.41,0.0,130.47,-125.75
Agent Dominant_38,R1,2026-09-08T05:04:13.925192Z,behavior_monitor,13,393,335,1149,599,939,679,800.99,645.55,224.86,system,NA,0.446,3.51,132.53,108.48,0.0,169.61,-125.75
Agent Dominant_38,R1,2026-09-08T05:04:14.435377Z,behavior_monitor,13,307,385,1132,551,888,609,841.0,622.71,250.09,system,NA,0.425,3.51,158.12,149.37,-135.33,169.61,-125.75
Agent Dominant_38,R1,2026-09-08T05:04:14.944664Z,behavior_monitor,13,212,429,1069,513,838,567,861.75,640.86,237.8,system,NA,0.426,3.51,153.92,139.95,-157.62,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:15.454587Z,behavior_monitor,13,111,454,1003,486,787,565,892.53,684.89,229.78,system,NA,0.434,3.51,147.63,139.65,-157.92,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:15.963926Z,behavior_monitor,13,20,499,937,460,737,564,918.32,720.39,225.97,system,NA,0.44,3.51,177.16,139.51,-158.06,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:16.474509Z,behavior_monitor,13,53,543,871,437,687,564,825.24,634.11,224.02,system,NA,0.435,2.11,86.95,135.2,-163.18,99.11,180.0
Agent Dominant_38,R1,2026-09-08T05:04:16.985639Z,behavior_monitor,13,84,596,836,458,636,592,764.42,551.66,240.89,system,NA,0.419,2.11,87.57,129.41,90.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:04:17.493318Z,behavior_monitor,13,87,659,836,524,585,655,760.98,498.05,283.21,system,NA,0.396,2.11,87.57,129.41,90.0,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:04:18.002928Z,behavior_monitor,13,112,716,796,577,535,711,697.58,422.4,293.8,system,NA,0.377,2.11,62.91,139.57,147.45,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:04:18.513807Z,behavior_monitor,13,167,747,735,613,485,742,583.88,317.95,281.81,system,NA,0.353,2.11,5.53,130.14,152.52,93.6,180.0
Agent Dominant_38,R1,2026-09-08T05:04:19.827674Z,shot_hit,13,327,777,778,547,352,771,506.38,26.32,480.92,agent,NA,0.049,2.11,51.73,142.18,-49.18,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:04:19.828663Z,flight_spawn,14,481,-20,778,547,352,771,640.23,801.79,480.92,system,NA,0.556,2.83,45.0,142.18,-49.18,169.61,125.75
Agent Dominant_38,R1,2026-09-08T05:04:23.717988Z,agent_signal,14,993,310,1024,403,618,565,98.42,454.04,437.25,agent,your_turn,0.822,2.83,50.44,129.41,0.0,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:04:23.733921Z,behavior_monitor,14,993,310,1024,403,619,565,98.42,453.24,436.35,system,NA,0.822,2.83,50.44,129.41,0.0,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:04:24.246350Z,behavior_monitor,14,1055,368,1090,403,649,565,49.29,451.58,470.07,system,NA,0.902,2.83,46.05,129.41,0.0,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:04:24.467881Z,shot_miss,14,1081,395,1118,403,661,565,38.42,452.95,485.03,human,NA,0.922,2.83,46.05,127.34,0.0,57.18,0.0
Agent Dominant_38,R1,2026-09-08T05:04:24.756058Z,behavior_monitor,14,1106,434,1120,403,661,565,33.88,464.03,487.15,system,NA,0.932,2.83,66.47,0.0,0.0,0.0,-74.72
Agent Dominant_38,R1,2026-09-08T05:04:24.841488Z,shot_miss,14,1112,447,1120,403,661,565,44.44,466.33,487.15,human,NA,0.913,2.83,66.47,0.0,0.0,0.0,-74.72
Agent Dominant_38,R1,2026-09-08T05:04:25.267013Z,behavior_monitor,14,1137,511,1133,449,678,565,61.41,461.88,469.94,system,NA,0.883,2.83,42.75,129.41,90.0,76.24,0.0
Agent Dominant_38,R1,2026-09-08T05:04:25.778060Z,behavior_monitor,14,1199,568,1133,515,717,565,83.96,481.88,419.6,system,NA,0.852,2.83,42.75,129.41,90.0,76.24,0.0
